DataId; RankerBuildTimes; KendallRankCorrelation; Loss; BestThreeLoss
950.0; 219.0; 0.3852813852813853; 0.0; 0.0
951.0; 205.0; 0.16883116883116883; 0.0; 0.0
952.0; 194.0; 0.21212121212121213; 0.0; 0.0
955.0; 216.0; 0.16883116883116883; 2.380953000000005; 2.380953000000005
956.0; 216.0; 0.29004329004329005; 3.448276000000007; 0.0
957.0; 216.0; -0.12554112554112554; 7.768595000000005; 1.3223140000000058
960.0; 200.0; 0.15151515151515152; 11.666666999999997; 4.166667000000004
961.0; 286.0; 0.11688311688311688; 25.060241000000005; 0.24096400000000529
963.0; 216.0; -0.047619047619047616; 5.1764710000000065; 0.4705890000000039
964.0; 263.0; 0.22943722943722944; 2.5; 0.0
965.0; 240.0; -0.06493506493506493; 0.7142860000000013; 0.0
967.0; 216.0; 0.21212121212121213; 1.5126049999999935; 1.5126049999999935
968.0; 216.0; 0.16017316017316016; 6.226415000000003; 3.7735839999999996
969.0; 217.0; -0.16883116883116883; 0.0; 0.0
970.0; 209.0; -0.15151515151515152; 0.5599999999999881; 0.5599999999999881
23499.0; 206.0; 0.26406926406926406; 0.25; 0.0
972.0; 218.0; -0.11688311688311688; 10.0; 10.0
973.0; 216.0; -0.09090909090909091; 1.5686279999999897; 0.0
974.0; 196.0; 0.11688311688311688; 0.0; 0.0
975.0; 216.0; 0.03896103896103896; 0.0; 0.0
982.0; 223.0; 0.2987012987012987; 3.1818190000000044; 3.1818190000000044
984.0; 247.0; 0.047619047619047616; 3.5514009999999985; 0.0
985.0; 206.0; 0.09956709956709957; 4.615383999999992; 4.615383999999992
986.0; 243.0; 0.19480519480519481; 12.264150999999998; 0.0
987.0; 216.0; 0.12554112554112554; 0.0; 0.0
988.0; 215.0; 0.21212121212121213; 11.764706000000004; 2.3529419999999988
989.0; 200.0; 0.030303030303030304; 0.07490699999999606; 0.07490699999999606
990.0; 216.0; 0.26406926406926406; 1.926604999999995; 1.834862000000001
992.0; 216.0; 0.09090909090909091; 4.615385000000003; 0.0
994.0; 204.0; -0.047619047619047616; 0.0; 0.0
996.0; 209.0; -0.030303030303030304; 0.0; 0.0
997.0; 223.0; 0.08225108225108226; 16.540540000000007; 1.6216210000000046
998.0; 220.0; 0.10822510822510822; 17.142857; 12.857143
999.0; 235.0; 0.4805194805194805; 0.0; 0.0
1001.0; 206.0; -0.43722943722943725; 4.761904999999999; 0.9523810000000026
1003.0; 285.0; 0.2813852813852814; 1.8181820000000073; 0.0
1004.0; 232.0; -0.03896103896103896; 0.0; 0.0
1005.0; 316.0; 0.1774891774891775; 0.0; 0.0
1006.0; 229.0; 0.18614718614718614; 2.8571430000000078; 2.8571430000000078
1007.0; 238.0; -0.047619047619047616; 12.41379400000001; 6.206897000000012
1008.0; 254.0; 0.1774891774891775; 0.0; 0.0
1009.0; 202.0; 0.2554112554112554; 8.75; 3.75
1010.0; 213.0; 0.05627705627705628; 0.18691599999999653; 0.18691599999999653
1011.0; 203.0; 0.2987012987012987; 0.8247420000000005; 0.8247420000000005
1012.0; 223.0; 0.10822510822510822; 4.363636; 4.363636
1013.0; 223.0; 0.047619047619047616; 0.0; 0.0
1014.0; 221.0; 0.14285714285714285; 4.661017000000001; 0.0
1015.0; 217.0; -0.23809523809523808; 8.421052000000003; 5.263158000000004
1016.0; 217.0; 0.22943722943722944; 0.474575999999999; 0.474575999999999
1023.0; 254.0; -0.012987012987012988; 0.5940589999999872; 0.5940589999999872
